Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
1986				: [('test/14852', 2), ('test/14909', 1), ('test/14921', 2), ('test/14941', 1), ('test/14949', 1), ('test/15052', 1), ('test/15217', 1), ('test/15281', 1), ('test/15335', 3), ('test/15421', 1), ('test/15425', 1), ('test/15479', 1), ('test/15861', 1), ('test/15885', 1), ('test/15892', 1), ('test/16136', 1), ('test/16152', 1), ('test/16159', 1), ('test/16173', 1), ('test/16402', 2)]
compared			: [('test/14852', 1)]
1.53				: [('test/14852', 1)]
1985				: [('test/14852', 1), ('test/14921', 2), ('test/15063', 3), ('test/15372', 1), ('test/15467', 1), ('test/16320', 1), ('test/16332', 1), ('test/16402', 2)]
company				: [('test/14852', 4), ('test/14888', 2), ('test/14907', 1), ('test/14909', 1), ('test/14921', 5), ('test/14932', 1), ('test/14949', 1), ('test/14978', 2), ('test/14982', 2), ('test/15004', 1), ('test/15024', 1), ('test/15031', 1), ('test/15063', 1), ('test/15091', 7), ('test/15122', 3), ('test/15128', 1), ('test/15149', 2), ('test/15156', 2), ('test/15161', 1), ('test/15210', 3), ('test/15217', 1), ('test/15239', 3), ('test/15255', 1), ('test/15294', 1), ('test/15306', 1), ('test/15306', 1), ('test/15308', 3), ('test/15311', 1), ('test/15335', 4), ('test/15349', 4), ('test/15363', 3), ('test/15404', 3), ('test/15421', 1), ('test/15479', 1), ('test/15487', 2), ('test/15545', 1), ('test/15571', 3), ('test/15596', 1), ('test/15605', 1), ('test/15616', 2), ('test/15672', 1), ('test/15698', 2), ('test/15713', 1), ('test/15810', 2), ('test/15861', 2), ('test/15894', 2), ('test/15912', 1), ('test/15918', 1), ('test/15920', 1), ('test/15956', 1), ('test/15963', 2), ('test/15968', 1), ('test/15970', 2), ('test/15993', 3), ('test/16007', 1), ('test/16037', 1), ('test/16117', 2), ('test/16130', 1), ('test/16163', 6), ('test/16176', 2), ('test/16203', 1), ('test/16211', 3), ('test/16215', 1), ('test/16216', 1), ('test/16233', 2), ('test/16277', 4), ('test/16332', 1), ('test/16395', 1), ('test/16398', 1), ('test/16402', 1), ('test/16403', 1), ('test/16409', 1)]
able				: [('test/14852', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1), ('test/16332', 2)]
cut					: [('test/14852', 1), ('test/16307', 1)]
losses				: [('test/14852', 1)]
scaled-down			: [('test/14852', 1)]
operations			: [('test/14852', 1), ('test/15031', 1), ('test/15091', 1), ('test/15149', 2), ('test/15421', 1), ('test/15565', 1), ('test/15571', 1), ('test/15918', 1)]
central				: [('test/14852', 2), ('test/15421', 1), ('test/15467', 2), ('test/15900', 1), ('test/15918', 1)]
island				: [('test/14852', 1), ('test/15366', 1)]
cebu				: [('test/14852', 1)]
started				: [('test/14852', 1), ('test/14932', 1), ('test/14949', 1), ('test/14949', 1), ('test/16203', 1)]
second				: [('test/14852', 1), ('test/14921', 1), ('test/15239', 1)]
half				: [('test/14852', 1), ('test/15861', 1), ('test/15861', 1)]
negotiations		: [('test/14852', 2), ('test/14949', 1), ('test/15255', 1), ('test/15349', 1), ('test/16130', 1), ('test/16215', 1)]
continuing			: [('test/14852', 1), ('test/14921', 1), ('test/15349', 1), ('test/16176', 1), ('test/16320', 1)]
acquisition			: [('test/14852', 1), ('test/14865', 1), ('test/14943', 2), ('test/14949', 1), ('test/15001', 1), ('test/15037', 1), ('test/15037', 1), ('test/15091', 2), ('test/15128', 4), ('test/15149', 1), ('test/15161', 1), ('test/15204', 1), ('test/15363', 4), ('test/15404', 1), ('test/15421', 3), ('test/15467', 2), ('test/15468', 1), ('test/15479', 1), ('test/15501', 1), ('test/15561', 1), ('test/15565', 5), ('test/15575', 1), ('test/15591', 1), ('test/15591', 1), ('test/15698', 1), ('test/15717', 1), ('test/15778', 1), ('test/15861', 1), ('test/15898', 1), ('test/15900', 1), ('test/15900', 1), ('test/15912', 1), ('test/15956', 1), ('test/15963', 1), ('test/15968', 1), ('test/15970', 1), ('test/16007', 1), ('test/16007', 1), ('test/16033', 2), ('test/16041', 2), ('test/16210', 1), ('test/16210', 2), ('test/16211', 1), ('test/16216', 2), ('test/16277', 1), ('test/16307', 1), ('test/16402', 2), ('test/16404', 1)]
existing			: [('test/14852', 1), ('test/15161', 1), ('test/15239', 1), ('test/15421', 1), ('test/15861', 1)]
restructuring		: [('test/14852', 1), ('test/15063', 1), ('test/15063', 1), ('test/15335', 1), ('test/15349', 3), ('test/16130', 5), ('test/16215', 5), ('test/16332', 1)]
gold				: [('test/14852', 3), ('test/14865', 3), ('test/14865', 2), ('test/16117', 1), ('test/16232', 1)]
loan				: [('test/14852', 1), ('test/14921', 2), ('test/15421', 1), ('test/15467', 3), ('test/16277', 1)]
memorandum			: [('test/14852', 1)]
understanding		: [('test/14852', 1), ('test/15349', 1)]
signed				: [('test/14852', 1), ('test/15119', 1), ('test/15255', 1), ('test/15308', 1), ('test/15717', 1), ('test/15778', 1), ('test/15885', 1), ('test/15956', 1), ('test/16287', 1)]
sides				: [('test/14852', 2), ('test/14888', 1)]
would				: [('test/14852', 1), ('test/14900', 1), ('test/14909', 1), ('test/14921', 6), ('test/14982', 13), ('test/15063', 3), ('test/15091', 1), ('test/15119', 1), ('test/15122', 1), ('test/15149', 4), ('test/15156', 1), ('test/15239', 1), ('test/15255', 4), ('test/15294', 1), ('test/15308', 2), ('test/15363', 1), ('test/15372', 1), ('test/15404', 1), ('test/15425', 1), ('test/15467', 1), ('test/15501', 2), ('test/15672', 1), ('test/15739', 1), ('test/15810', 2), ('test/15894', 2), ('test/16041', 1), ('test/16130', 5), ('test/16136', 2), ('test/16152', 1), ('test/16163', 2), ('test/16173', 1), ('test/16176', 1), ('test/16210', 1), ('test/16211', 5), ('test/16215', 5), ('test/16216', 7), ('test/16233', 3), ('test/16398', 1), ('test/16409', 1)]
acquire				: [('test/14852', 1), ('test/15063', 1), ('test/15124', 2), ('test/15204', 1), ('test/15335', 1), ('test/15468', 1), ('test/15468', 1), ('test/15561', 1), ('test/15605', 1), ('test/15717', 1), ('test/15879', 1), ('test/15879', 1), ('test/15885', 1), ('test/15894', 1), ('test/15912', 1), ('test/15912', 1), ('test/15920', 1), ('test/15920', 1), ('test/15956', 1), ('test/15961', 1), ('test/16037', 1), ('test/16155', 1), ('test/16155', 1), ('test/16159', 1), ('test/16211', 6), ('test/16258', 1), ('test/16287', 1), ('test/16287', 1), ('test/16409', 1)]
total				: [('test/14852', 1), ('test/15063', 1), ('test/15122', 1), ('test/15210', 1), ('test/15276', 1), ('test/15404', 1), ('test/15479', 1), ('test/15894', 1), ('test/15997', 1), ('test/16007', 1), ('test/16026', 1), ('test/16026', 1), ('test/16155', 1), ('test/16159', 1)]
275					: [('test/14852', 1)]
repaid				: [('test/14852', 1)]
discussing			: [('test/14852', 1)]
equity				: [('test/14852', 1), ('test/14921', 1), ('test/16163', 1)]
infusion			: [('test/14852', 1)]
creation			: [('test/14852', 1)]
fund				: [('test/14852', 1), ('test/14921', 1), ('test/15404', 1), ('test/16026', 3), ('test/16026', 1), ('test/16163', 1), ('test/16307', 1)]
exploration			: [('test/14852', 1), ('test/15366', 1), ('test/16155', 2)]
properties			: [('test/14852', 1), ('test/15124', 2), ('test/15128', 1), ('test/15961', 1)]
province			: [('test/14852', 1)]
masbate				: [('test/14852', 2)]
wilson				: [('test/14852', 1)]
general				: [('test/14852', 1), ('test/14982', 1), ('test/15161', 1), ('test/15294', 1), ('test/15335', 1), ('test/15600', 3), ('test/15600', 1), ('test/16307', 1), ('test/16395', 2), ('test/16395', 1)]
manager				: [('test/14852', 1), ('test/15961', 1)]
international		: [('test/14852', 1), ('test/14978', 3), ('test/15161', 1), ('test/15239', 1), ('test/15281', 1), ('test/15306', 1), ('test/15372', 2), ('test/15571', 5), ('test/15912', 4), ('test/15968', 1), ('test/15968', 1), ('test/15970', 1), ('test/16136', 2), ('test/16155', 1), ('test/16203', 1), ('test/16232', 1), ('test/16233', 1), ('test/16307', 1), ('test/16307', 1)]
hong				: [('test/14852', 1), ('test/14888', 2), ('test/14921', 1)]
kong				: [('test/14852', 1), ('test/14888', 2), ('test/14921', 1)]
reasonably			: [('test/14852', 1)]
accurate			: [('test/14852', 1)]
seriously			: [('test/14852', 1)]
several				: [('test/14852', 1), ('test/14888', 1), ('test/14943', 2), ('test/14949', 1), ('test/14949', 1), ('test/14982', 1), ('test/15239', 1), ('test/15372', 1), ('test/15545', 1), ('test/16130', 1), ('test/16215', 1), ('test/16320', 1)]
investments			: [('test/14852', 1)]
give				: [('test/14852', 1), ('test/15425', 1), ('test/15467', 1), ('test/16216', 2), ('test/16332', 1)]
details				: [('test/14852', 1), ('test/14949', 1), ('test/15138', 1), ('test/15204', 1), ('test/15217', 1), ('test/16037', 1), ('test/16117', 1), ('test/16130', 1), ('test/16145', 1), ('test/16210', 1), ('test/16215', 1), ('test/16307', 1), ('test/16402', 1)]
pre-world			: [('test/14852', 1)]
war					: [('test/14852', 1)]
underground			: [('test/14852', 1)]
mines				: [('test/14852', 1), ('test/14865', 1), ('test/15595', 2), ('test/15595', 1)]
accelerated			: [('test/14852', 1)]
ore					: [('test/14852', 1), ('test/15024', 1), ('test/15961', 1)]
tonnage				: [('test/14852', 1)]
increased			: [('test/14852', 1), ('test/14982', 1), ('test/15682', 1), ('test/16091', 1), ('test/16370', 1), ('test/16403', 1)]
extending			: [('test/14852', 1), ('test/14982', 1)]
operation			: [('test/14852', 1), ('test/15961', 1), ('test/16379', 1)]
life				: [('test/14852', 1), ('test/15060', 1), ('test/15778', 3)]
1993				: [('test/14852', 1)]
cra					: [('test/14865', 3)]
sold				: [('test/14865', 1), ('test/15052', 1), ('test/15149', 1), ('test/15308', 1), ('test/15366', 1), ('test/15404', 1), ('test/15421', 1), ('test/15595', 1), ('test/15596', 1), ('test/15997', 1), ('test/16117', 2), ('test/16211', 1), ('test/16332', 1), ('test/16395', 2), ('test/16403', 1)]
forrest				: [('test/14865', 3)]
76					: [('test/14865', 1)]
whim				: [('test/14865', 4)]
creek				: [('test/14865', 4)]
nl					: [('test/14865', 3)]
consortium			: [('test/14865', 2)]
leading				: [('test/14865', 1), ('test/14982', 1), ('test/15956', 1)]
76.55				: [('test/14865', 1)]
craa.s				: [('test/14865', 1)]
pty					: [('test/14865', 1), ('test/15366', 1), ('test/15575', 1), ('test/16403', 1)]
unit				: [('test/14865', 1), ('test/15052', 1), ('test/15061', 1), ('test/15061', 1), ('test/15138', 1), ('test/15138', 1), ('test/15239', 1), ('test/15281', 1), ('test/15281', 2), ('test/15302', 2), ('test/15306', 1), ('test/15308', 1), ('test/15308', 1), ('test/15366', 2), ('test/15544', 2), ('test/15565', 1), ('test/15565', 3), ('test/15575', 1), ('test/15616', 1), ('test/15616', 2), ('test/15664', 1), ('test/15810', 1), ('test/15918', 1), ('test/15963', 1), ('test/16007', 1), ('test/16007', 1), ('test/16152', 1), ('test/16152', 1), ('test/16163', 1), ('test/16173', 1), ('test/16332', 1), ('test/16398', 1), ('test/16403', 1)]
yesterday			: [('test/14865', 2), ('test/14900', 1), ('test/14907', 1), ('test/14921', 1), ('test/15161', 1), ('test/15421', 1), ('test/15565', 2), ('test/15600', 1), ('test/15810', 1), ('test/15956', 1), ('test/16163', 1)]
disclose			: [('test/14865', 1), ('test/14888', 1), ('test/14982', 1), ('test/15156', 1), ('test/16402', 1)]
price				: [('test/14865', 1), ('test/14888', 1), ('test/14921', 1), ('test/14932', 1), ('test/15052', 1), ('test/15128', 1), ('test/15161', 2), ('test/15308', 1), ('test/15372', 1), ('test/15404', 1), ('test/15575', 1), ('test/15600', 1), ('test/15616', 1), ('test/15739', 2), ('test/15861', 2), ('test/15885', 1), ('test/15894', 1), ('test/15912', 1), ('test/15918', 1), ('test/16130', 2), ('test/16203', 2), ('test/16211', 3), ('test/16215', 2), ('test/16216', 1), ('test/16307', 3), ('test/16320', 1), ('test/16398', 1), ('test/16409', 1)]
hold				: [('test/14865', 2), ('test/14900', 1), ('test/14921', 1), ('test/15122', 1), ('test/15210', 1)]
44					: [('test/14865', 1)]
austwhim			: [('test/14865', 1)]
resources			: [('test/14865', 1), ('test/15004', 1), ('test/15004', 1), ('test/15156', 1), ('test/15713', 2), ('test/16232', 1)]
27					: [('test/14865', 1), ('test/15156', 1), ('test/15596', 1)]
croesus				: [('test/14865', 1)]
29					: [('test/14865', 1), ('test/16159', 1), ('test/16287', 1)]
owns				: [('test/14865', 2), ('test/14949', 1), ('test/15335', 1), ('test/15713', 1), ('test/15920', 1), ('test/15961', 1), ('test/15963', 1), ('test/16136', 1), ('test/16216', 2), ('test/16233', 1)]
western				: [('test/14865', 1), ('test/15024', 1), ('test/15372', 1), ('test/16117', 2), ('test/16152', 1), ('test/16152', 1), ('test/16173', 1)]
australia			: [('test/14865', 1), ('test/14888', 1), ('test/14900', 1)]
producing			: [('test/14865', 1)]
combined			: [('test/14865', 1), ('test/15004', 1), ('test/15156', 1), ('test/16277', 1)]
37,000				: [('test/14865', 1)]
ounces				: [('test/14865', 1)]
undeveloped			: [('test/14865', 1), ('test/16007', 1)]
project				: [('test/14865', 1)]
anheuser-busch		: [('test/14888', 1), ('test/14888', 3)]
joins				: [('test/14888', 1)]
bid					: [('test/14888', 1), ('test/14888', 1), ('test/14888', 1), ('test/14900', 1), ('test/14921', 2), ('test/14932', 1), ('test/14941', 1), ('test/14949', 1), ('test/15069', 2), ('test/15091', 2), ('test/15149', 1), ('test/15363', 1), ('test/15425', 1), ('test/15600', 1), ('test/15605', 1), ('test/15810', 1), ('test/15894', 1), ('test/15894', 2), ('test/16130', 1), ('test/16145', 1), ('test/16176', 2), ('test/16203', 1), ('test/16215', 1), ('test/16216', 1), ('test/16216', 1), ('test/16232', 1), ('test/16395', 1), ('test/16409', 1)]
san					: [('test/14888', 5), ('test/14921', 6), ('test/15467', 3)]
miguel				: [('test/14888', 5), ('test/14921', 6)]
companies			: [('test/14888', 1), ('test/14921', 1), ('test/14941', 1), ('test/15004', 1), ('test/15031', 2), ('test/15063', 3), ('test/15091', 1), ('test/15146', 1), ('test/15149', 1), ('test/15156', 1), ('test/15255', 3), ('test/15404', 1), ('test/15713', 1), ('test/15892', 2), ('test/15898', 1), ('test/15912', 1), ('test/16117', 1), ('test/16130', 1), ('test/16159', 3), ('test/16159', 1), ('test/16173', 1), ('test/16176', 2), ('test/16215', 1), ('test/16233', 2), ('test/16404', 1)]
inc					: [('test/14888', 2), ('test/14932', 2), ('test/14941', 1), ('test/14949', 1), ('test/15031', 4), ('test/15052', 1), ('test/15060', 2), ('test/15061', 1), ('test/15063', 4), ('test/15091', 2), ('test/15111', 1), ('test/15119', 2), ('test/15122', 1), ('test/15128', 1), ('test/15138', 2), ('test/15146', 3), ('test/15149', 7), ('test/15161', 1), ('test/15204', 3), ('test/15210', 1), ('test/15239', 1), ('test/15281', 1), ('test/15294', 1), ('test/15306', 1), ('test/15308', 2), ('test/15337', 1), ('test/15349', 1), ('test/15363', 2), ('test/15464', 1), ('test/15479', 1), ('test/15501', 2), ('test/15542', 2), ('test/15544', 2), ('test/15565', 3), ('test/15591', 1), ('test/15595', 1), ('test/15596', 1), ('test/15600', 3), ('test/15605', 1), ('test/15629', 1), ('test/15664', 2), ('test/15682', 1), ('test/15698', 2), ('test/15713', 3), ('test/15739', 1), ('test/15810', 2), ('test/15861', 2), ('test/15879', 1), ('test/15894', 2), ('test/15898', 1), ('test/15912', 2), ('test/15918', 2), ('test/15920', 1), ('test/15956', 1), ('test/15961', 1), ('test/15963', 2), ('test/15968', 1), ('test/15993', 3), ('test/15995', 1), ('test/16007', 1), ('test/16021', 1), ('test/16026', 2), ('test/16029', 2), ('test/16041', 2), ('test/16117', 1), ('test/16136', 1), ('test/16163', 1), ('test/16173', 1), ('test/16203', 2), ('test/16210', 2), ('test/16211', 1), ('test/16216', 3), ('test/16247', 2), ('test/16307', 1), ('test/16332', 1), ('test/16395', 2), ('test/16403', 1), ('test/16404', 2), ('test/16409', 1)]
bud.n				: [('test/14888', 1)]
joined				: [('test/14888', 1), ('test/15091', 1)]
foreign				: [('test/14888', 1), ('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15149', 1), ('test/15545', 1), ('test/16258', 1)]
bidders				: [('test/14888', 1), ('test/16176', 1)]
sequestered			: [('test/14888', 1), ('test/14888', 1), ('test/14921', 3), ('test/14921', 3)]
shares				: [('test/14888', 7), ('test/14900', 4), ('test/14907', 1), ('test/14921', 21), ('test/14932', 1), ('test/14949', 2), ('test/15037', 1), ('test/15122', 2), ('test/15210', 2), ('test/15217', 1), ('test/15239', 1), ('test/15276', 3), ('test/15294', 1), ('test/15349', 4), ('test/15404', 1), ('test/15421', 4), ('test/15464', 1), ('test/15468', 2), ('test/15501', 2), ('test/15561', 1), ('test/15565', 6), ('test/15571', 3), ('test/15591', 1), ('test/15595', 1), ('test/15595', 1), ('test/15596', 1), ('test/15600', 2), ('test/15605', 3), ('test/15672', 2), ('test/15682', 1), ('test/15713', 1), ('test/15810', 1), ('test/15861', 2), ('test/15894', 2), ('test/15912', 1), ('test/15997', 2), ('test/16021', 3), ('test/16026', 3), ('test/16029', 1), ('test/16037', 1), ('test/16091', 4), ('test/16117', 1), ('test/16130', 1), ('test/16136', 3), ('test/16145', 4), ('test/16152', 1), ('test/16159', 2), ('test/16163', 5), ('test/16173', 1), ('test/16176', 3), ('test/16203', 5), ('test/16211', 2), ('test/16215', 1), ('test/16216', 11), ('test/16223', 2), ('test/16232', 1), ('test/16233', 2), ('test/16247', 3), ('test/16277', 1), ('test/16307', 13), ('test/16370', 2), ('test/16395', 2), ('test/16398', 1), ('test/16419', 1)]
largest				: [('test/14888', 1), ('test/14900', 2), ('test/15149', 2), ('test/15204', 1), ('test/16176', 1), ('test/16277', 2), ('test/16332', 1)]
food				: [('test/14888', 1), ('test/14921', 1), ('test/14941', 1), ('test/16402', 1), ('test/16402', 3)]
beverage			: [('test/14888', 1), ('test/15879', 3), ('test/15920', 3)]
maker				: [('test/14888', 1), ('test/15149', 1), ('test/15682', 1), ('test/15920', 1), ('test/16258', 1)]
sanm.mn				: [('test/14888', 1), ('test/14921', 1)]
head				: [('test/14888', 1), ('test/14921', 1), ('test/15372', 1)]
panel				: [('test/14888', 1), ('test/14921', 2)]
controls			: [('test/14888', 1)]
ramon				: [('test/14888', 1), ('test/14921', 2)]
diaz				: [('test/14888', 3), ('test/14921', 3)]
secretary			: [('test/14888', 1)]
presidential		: [('test/14888', 1), ('test/14921', 1)]
commission			: [('test/14888', 1), ('test/14909', 1), ('test/14921', 2), ('test/14982', 1), ('test/15156', 1), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15600', 1), ('test/15672', 1), ('test/15682', 1), ('test/15894', 1), ('test/15995', 1), ('test/15997', 1), ('test/16021', 1), ('test/16029', 1), ('test/16307', 1), ('test/16370', 1), ('test/16395', 1)]
good				: [('test/14888', 1), ('test/14921', 1)]
pcgg				: [('test/14888', 1)]
interested			: [('test/14888', 2), ('test/14949', 1), ('test/15091', 1), ('test/16320', 1)]
buying				: [('test/14888', 2), ('test/14921', 1), ('test/15149', 1), ('test/15239', 1), ('test/15239', 1), ('test/15467', 1), ('test/15545', 1), ('test/15810', 1), ('test/16091', 1)]
14					: [('test/14888', 1), ('test/14921', 2), ('test/15052', 1), ('test/16155', 1)]
b					: [('test/14888', 3), ('test/14921', 2), ('test/16136', 3), ('test/16232', 1)]
offered				: [('test/14888', 2), ('test/15063', 1), ('test/15128', 1), ('test/15239', 1), ('test/15487', 2), ('test/15565', 1), ('test/16037', 1), ('test/16232', 1), ('test/16232', 1), ('test/16307', 2), ('test/16398', 1)]
australian			: [('test/14888', 3), ('test/14900', 1), ('test/14900', 1), ('test/16117', 1), ('test/16117', 1)]
brewer				: [('test/14888', 1)]
alan				: [('test/14888', 1)]
150					: [('test/14888', 2)]
per					: [('test/14888', 1), ('test/14921', 1), ('test/14932', 1), ('test/15128', 1), ('test/15149', 3), ('test/15239', 1), ('test/15335', 2), ('test/15600', 1), ('test/15605', 1), ('test/15698', 1), ('test/16041', 1), ('test/16163', 5), ('test/16203', 1), ('test/16216', 3), ('test/16398', 2)]
york				: [('test/14888', 1), ('test/15239', 1), ('test/15294', 1), ('test/16026', 1), ('test/16029', 2), ('test/16130', 1), ('test/16210', 1), ('test/16215', 1), ('test/16395', 1), ('test/16404', 1)]
allen				: [('test/14888', 1), ('test/15281', 1)]
earlier				: [('test/14888', 1), ('test/14900', 1), ('test/14921', 2), ('test/15239', 1), ('test/15337', 1), ('test/15425', 1), ('test/15810', 1), ('test/15861', 1), ('test/15912', 1)]
38.1				: [('test/14888', 2), ('test/14921', 2)]
month				: [('test/14888', 2), ('test/14941', 1), ('test/14982', 1), ('test/15063', 1), ('test/15239', 1), ('test/15308', 1), ('test/16145', 1)]
elders				: [('test/14888', 1)]
ixl					: [('test/14888', 1)]
elxa.s				: [('test/14888', 1)]
melbourne-based		: [('test/14888', 1)]
brewing				: [('test/14888', 1)]
economic			: [('test/14888', 1), ('test/15372', 1)]
journal				: [('test/14888', 1)]
quoted				: [('test/14888', 1), ('test/14909', 2), ('test/14921', 1)]
spokesman			: [('test/14888', 1), ('test/14909', 1), ('test/14921', 2), ('test/14941', 2), ('test/15091', 2), ('test/15149', 2), ('test/15161', 1), ('test/15217', 1), ('test/15239', 2), ('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16398', 2)]
stock				: [('test/14888', 1), ('test/14900', 1), ('test/14921', 2), ('test/14932', 1), ('test/14982', 3), ('test/15091', 1), ('test/15119', 1), ('test/15122', 1), ('test/15128', 1), ('test/15149', 1), ('test/15161', 1), ('test/15161', 1), ('test/15210', 1), ('test/15239', 7), ('test/15294', 2), ('test/15294', 2), ('test/15335', 1), ('test/15349', 1), ('test/15501', 1), ('test/15565', 4), ('test/15571', 1), ('test/15571', 1), ('test/15591', 1), ('test/15605', 1), ('test/15605', 1), ('test/15672', 1), ('test/15682', 1), ('test/15698', 1), ('test/15713', 1), ('test/15785', 1), ('test/15785', 1), ('test/15810', 1), ('test/15912', 1), ('test/15963', 1), ('test/16026', 1), ('test/16026', 1), ('test/16029', 1), ('test/16163', 5), ('test/16176', 1), ('test/16176', 2), ('test/16211', 8), ('test/16216', 3), ('test/16258', 1), ('test/16277', 1), ('test/16307', 1), ('test/16395', 1), ('test/16398', 2), ('test/16404', 1), ('test/16409', 1), ('test/16419', 1)]
broker				: [('test/14888', 1), ('test/15276', 1), ('test/15276', 1), ('test/15956', 2)]
jacksons			: [('test/14888', 1)]
saying				: [('test/14888', 1), ('test/14909', 2)]
barwon				: [('test/14888', 1)]
farmlands			: [('test/14888', 1)]
owned				: [('test/14888', 1), ('test/14888', 1), ('test/14921', 2), ('test/14949', 1), ('test/15122', 1), ('test/15210', 1), ('test/15421', 1), ('test/15565', 1), ('test/15616', 1), ('test/15713', 1), ('test/15961', 1), ('test/16136', 1), ('test/16163', 1), ('test/16173', 1), ('test/16176', 2), ('test/16216', 1)]
30					: [('test/14888', 1), ('test/14900', 1), ('test/15063', 1), ('test/15335', 2), ('test/15349', 1), ('test/15404', 1), ('test/15425', 1), ('test/15713', 1), ('test/16155', 1), ('test/16211', 2), ('test/16216', 1), ('test/16332', 4), ('test/16409', 1)]
ariadne				: [('test/14888', 1)]
planning			: [('test/14888', 1), ('test/14909', 1), ('test/15063', 1), ('test/15161', 1)]
filipino			: [('test/14888', 1)]
order				: [('test/14888', 1), ('test/14941', 1), ('test/15372', 1), ('test/16130', 1), ('test/16215', 1)]
buy					: [('test/14888', 2), ('test/14909', 1), ('test/14921', 2), ('test/15063', 3), ('test/15091', 1), ('test/15149', 1), ('test/15239', 2), ('test/15363', 1), ('test/15464', 1), ('test/15487', 2), ('test/15501', 1), ('test/15571', 1), ('test/15600', 1), ('test/15605', 1), ('test/15861', 1), ('test/15892', 1), ('test/15892', 1), ('test/15995', 1), ('test/15995', 1), ('test/16021', 1), ('test/16136', 1), ('test/16145', 1), ('test/16159', 1), ('test/16173', 1), ('test/16211', 1), ('test/16223', 2), ('test/16232', 1), ('test/16243', 2), ('test/16302', 2), ('test/16307', 1), ('test/16404', 1), ('test/16404', 1)]
entire				: [('test/14888', 1), ('test/15063', 1), ('test/15918', 1), ('test/16117', 2)]
block				: [('test/14888', 1), ('test/14921', 1), ('test/15372', 1), ('test/15861', 1), ('test/15956', 1), ('test/16320', 1)]
dlr					: [('test/14888', 1), ('test/14921', 1), ('test/14932', 1), ('test/15149', 1), ('test/15255', 1), ('test/15294', 1), ('test/15861', 1), ('test/16002', 2), ('test/16041', 1), ('test/16130', 1), ('test/16163', 1), ('test/16163', 1), ('test/16176', 1), ('test/16203', 1), ('test/16215', 1), ('test/16216', 1), ('test/16395', 1), ('test/16398', 1)]
brewery				: [('test/14888', 1), ('test/14921', 1)]
listed				: [('test/14888', 1)]
69.65				: [('test/14888', 1)]
neptunia			: [('test/14888', 1), ('test/14921', 2)]
broke				: [('test/14888', 1)]
june				: [('test/14888', 1), ('test/14900', 1), ('test/14921', 1), ('test/15122', 1), ('test/15349', 1), ('test/15571', 1), ('test/15591', 1), ('test/16216', 2), ('test/16332', 3)]
could				: [('test/14888', 1), ('test/14921', 1), ('test/14982', 1), ('test/15063', 3), ('test/15149', 1), ('test/15156', 1), ('test/15217', 1), ('test/15217', 1), ('test/15239', 1), ('test/15255', 3), ('test/15281', 1), ('test/15306', 1), ('test/15861', 1), ('test/16130', 2), ('test/16176', 1), ('test/16215', 2), ('test/16332', 1)]
agree				: [('test/14888', 1), ('test/16130', 1), ('test/16215', 1)]
terms				: [('test/14888', 1), ('test/14978', 1), ('test/15001', 1), ('test/15004', 1), ('test/15061', 1), ('test/15111', 1), ('test/15122', 1), ('test/15210', 1), ('test/15337', 1), ('test/15595', 1), ('test/15596', 1), ('test/15616', 1), ('test/15629', 1), ('test/15664', 1), ('test/15717', 1), ('test/15778', 1), ('test/15900', 1), ('test/15956', 1), ('test/15961', 1), ('test/15970', 1), ('test/16159', 1), ('test/16176', 2), ('test/16216', 1), ('test/16232', 1), ('test/16379', 1)]
sale				: [('test/14888', 1), ('test/14921', 2), ('test/14941', 1), ('test/15061', 1), ('test/15061', 1), ('test/15281', 1), ('test/15308', 5), ('test/15349', 1), ('test/15366', 1), ('test/15479', 1), ('test/15571', 1), ('test/15616', 2), ('test/15739', 1), ('test/15739', 2), ('test/15785', 1), ('test/15785', 1), ('test/15956', 1), ('test/16029', 1), ('test/16117', 1), ('test/16136', 1), ('test/16152', 1), ('test/16307', 2), ('test/16332', 7), ('test/16395', 1), ('test/16403', 1)]
monier				: [('test/14900', 6)]
says				: [('test/14900', 1), ('test/15255', 1), ('test/15302', 2), ('test/15366', 1), ('test/15372', 2), ('test/15464', 1), ('test/15487', 2), ('test/15544', 2), ('test/16002', 2), ('test/16033', 2), ('test/16037', 1), ('test/16243', 2)]
britain				: [('test/14900', 2), ('test/14982', 1), ('test/15372', 3)]
redland				: [('test/14900', 3)]
diversified			: [('test/14900', 1), ('test/15239', 1)]
building			: [('test/14900', 1), ('test/15063', 1)]
materials			: [('test/14900', 1), ('test/15311', 1), ('test/15335', 1), ('test/16233', 1)]
