Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
total					: [('test/14852', 1), ('test/14909', 1), ('test/15063', 1), ('test/15122', 1), ('test/15210', 1), ('test/15276', 1), ('test/15404', 1), ('test/15479', 1), ('test/15894', 1), ('test/15997', 1), ('test/16007', 1), ('test/16026', 2), ('test/16155', 1), ('test/16159', 1), ('test/16176', 1)]
275						: [('test/14852', 1)]
repay					: [('test/14852', 1), ('test/15308', 1), ('test/16130', 1), ('test/16215', 1)]
discuss					: [('test/14852', 1)]
equity					: [('test/14852', 1), ('test/14921', 1), ('test/16163', 1)]
infusion				: [('test/14852', 1)]
creation				: [('test/14852', 1)]
fund					: [('test/14852', 1), ('test/14921', 1), ('test/15363', 1), ('test/15404', 1), ('test/16026', 4), ('test/16163', 1), ('test/16307', 1)]
exploration				: [('test/14852', 1), ('test/15366', 1), ('test/16155', 2)]
property				: [('test/14852', 1), ('test/15124', 2), ('test/15128', 1), ('test/15961', 1), ('test/16091', 1)]
province				: [('test/14852', 1)]
masbate					: [('test/14852', 2)]
wilson					: [('test/14852', 1)]
general					: [('test/14852', 1), ('test/14982', 1), ('test/15161', 1), ('test/15294', 1), ('test/15335', 1), ('test/15600', 4), ('test/16307', 1), ('test/16395', 3)]
manager					: [('test/14852', 1), ('test/15961', 1), ('test/15968', 1)]
international			: [('test/14852', 1), ('test/14978', 3), ('test/15161', 1), ('test/15239', 1), ('test/15281', 1), ('test/15306', 1), ('test/15372', 2), ('test/15571', 5), ('test/15912', 4), ('test/15968', 2), ('test/15970', 1), ('test/16136', 2), ('test/16155', 1), ('test/16203', 1), ('test/16232', 1), ('test/16233', 1), ('test/16307', 2)]
hong					: [('test/14852', 1), ('test/14888', 2), ('test/14921', 1)]
kong					: [('test/14852', 1), ('test/14888', 2), ('test/14921', 1)]
reasonably				: [('test/14852', 1)]
accurate				: [('test/14852', 1)]
seriously				: [('test/14852', 1)]
several					: [('test/14852', 1), ('test/14888', 1), ('test/14943', 2), ('test/14949', 2), ('test/14982', 1), ('test/15239', 1), ('test/15372', 1), ('test/15545', 1), ('test/16130', 1), ('test/16215', 1), ('test/16320', 1)]
give					: [('test/14852', 1), ('test/14949', 1), ('test/15091', 1), ('test/15204', 1), ('test/15217', 1), ('test/15255', 1), ('test/15404', 1), ('test/15425', 1), ('test/15467', 1), ('test/15997', 1), ('test/16117', 1), ('test/16216', 2), ('test/16332', 1)]
detail					: [('test/14852', 1), ('test/14949', 1), ('test/15138', 1), ('test/15204', 1), ('test/15217', 1), ('test/16037', 1), ('test/16117', 1), ('test/16130', 1), ('test/16145', 1), ('test/16210', 1), ('test/16215', 1), ('test/16307', 1), ('test/16402', 1)]
pre-world				: [('test/14852', 1)]
war						: [('test/14852', 1)]
underground				: [('test/14852', 1)]
accelerate				: [('test/14852', 1), ('test/15281', 1)]
ore						: [('test/14852', 1), ('test/15024', 1), ('test/15961', 1)]
tonnage					: [('test/14852', 1)]
extend					: [('test/14852', 1), ('test/14932', 1), ('test/14982', 1), ('test/15255', 2), ('test/15425', 1), ('test/16145', 1), ('test/16203', 1), ('test/16216', 3)]
life					: [('test/14852', 1), ('test/15060', 1), ('test/15778', 3)]
1993					: [('test/14852', 1)]
cra						: [('test/14865', 3)]
sell					: [('test/14865', 1), ('test/14909', 1), ('test/14921', 1), ('test/14978', 2), ('test/15052', 2), ('test/15138', 2), ('test/15146', 1), ('test/15149', 2), ('test/15281', 2), ('test/15302', 2), ('test/15308', 4), ('test/15349', 2), ('test/15366', 1), ('test/15404', 1), ('test/15421', 1), ('test/15571', 1), ('test/15595', 2), ('test/15596', 1), ('test/15600', 1), ('test/15616', 2), ('test/15629', 2), ('test/15664', 2), ('test/15912', 1), ('test/15918', 2), ('test/15968', 1), ('test/15997', 1), ('test/16117', 3), ('test/16136', 1), ('test/16152', 2), ('test/16163', 1), ('test/16203', 1), ('test/16211', 1), ('test/16216', 1), ('test/16307', 4), ('test/16332', 3), ('test/16379', 2), ('test/16395', 3), ('test/16403', 1)]
forrest					: [('test/14865', 3)]
76						: [('test/14865', 1)]
-						: [('test/14865', 1), ('test/15210', 1), ('test/15372', 1)]
whim					: [('test/14865', 4)]
creek					: [('test/14865', 4)]
nl						: [('test/14865', 3)]
consortium				: [('test/14865', 2), ('test/15372', 1)]
lead					: [('test/14865', 1), ('test/14900', 1), ('test/14982', 1), ('test/15063', 1), ('test/15595', 1), ('test/15956', 1), ('test/16176', 1), ('test/16216', 1), ('test/16307', 2)]
76.55					: [('test/14865', 1)]
craa.s					: [('test/14865', 1)]
pty						: [('test/14865', 1), ('test/15366', 1), ('test/15575', 1), ('test/16403', 1)]
unit					: [('test/14865', 1), ('test/14978', 1), ('test/15052', 1), ('test/15061', 2), ('test/15138', 2), ('test/15239', 1), ('test/15281', 3), ('test/15302', 2), ('test/15306', 1), ('test/15308', 2), ('test/15366', 2), ('test/15544', 2), ('test/15565', 4), ('test/15575', 1), ('test/15616', 3), ('test/15664', 1), ('test/15810', 1), ('test/15918', 1), ('test/15963', 1), ('test/15993', 1), ('test/16007', 2), ('test/16152', 2), ('test/16163', 1), ('test/16173', 1), ('test/16302', 2), ('test/16332', 2), ('test/16370', 1), ('test/16398', 1), ('test/16403', 1)]
yesterday				: [('test/14865', 2), ('test/14900', 1), ('test/14907', 1), ('test/14921', 1), ('test/15161', 1), ('test/15421', 1), ('test/15565', 2), ('test/15600', 1), ('test/15810', 1), ('test/15956', 1), ('test/16163', 1)]
disclose				: [('test/14865', 1), ('test/14888', 1), ('test/14978', 1), ('test/14982', 1), ('test/15004', 1), ('test/15052', 1), ('test/15111', 1), ('test/15138', 1), ('test/15156', 1), ('test/15778', 1), ('test/15894', 1), ('test/15900', 1), ('test/15961', 1), ('test/15970', 1), ('test/16210', 1), ('test/16402', 1)]
44						: [('test/14865', 1)]
austwhim				: [('test/14865', 1)]
resource				: [('test/14865', 1), ('test/15004', 2), ('test/15156', 1), ('test/15713', 2), ('test/16232', 1)]
27						: [('test/14865', 1), ('test/15156', 1), ('test/15596', 1)]
croesus					: [('test/14865', 1)]
29						: [('test/14865', 1), ('test/16159', 1), ('test/16287', 1)]
own						: [('test/14865', 2), ('test/14888', 2), ('test/14921', 2), ('test/14949', 2), ('test/15122', 1), ('test/15210', 1), ('test/15335', 1), ('test/15421', 1), ('test/15565', 1), ('test/15616', 1), ('test/15713', 2), ('test/15920', 1), ('test/15961', 2), ('test/15963', 1), ('test/16136', 2), ('test/16163', 1), ('test/16173', 1), ('test/16176', 2), ('test/16203', 1), ('test/16211', 1), ('test/16216', 3), ('test/16233', 1)]
western					: [('test/14865', 1), ('test/15024', 1), ('test/15372', 1), ('test/16117', 2), ('test/16152', 2), ('test/16173', 1)]
australia				: [('test/14865', 1), ('test/14888', 1), ('test/14900', 1)]
produce					: [('test/14865', 1), ('test/14949', 1), ('test/15063', 1), ('test/15311', 1), ('test/16258', 1), ('test/16402', 1)]
combine					: [('test/14865', 1), ('test/15004', 1), ('test/15156', 1), ('test/16277', 1)]
37,000					: [('test/14865', 1)]
ounce					: [('test/14865', 1)]
undeveloped				: [('test/14865', 1), ('test/16007', 1)]
project					: [('test/14865', 1)]
anheuser-busch			: [('test/14888', 4)]
join					: [('test/14888', 2), ('test/15091', 1)]
bid						: [('test/14888', 3), ('test/14900', 1), ('test/14921', 2), ('test/14932', 1), ('test/14941', 1), ('test/14949', 1), ('test/15069', 2), ('test/15091', 2), ('test/15149', 1), ('test/15363', 1), ('test/15425', 1), ('test/15600', 1), ('test/15605', 1), ('test/15810', 1), ('test/15894', 3), ('test/16037', 1), ('test/16130', 2), ('test/16145', 1), ('test/16176', 3), ('test/16203', 1), ('test/16215', 2), ('test/16216', 2), ('test/16232', 1), ('test/16332', 1), ('test/16395', 1), ('test/16409', 1)]
san						: [('test/14888', 5), ('test/14921', 6), ('test/15467', 3)]
miguel					: [('test/14888', 5), ('test/14921', 6)]
inc						: [('test/14888', 2), ('test/14932', 2), ('test/14941', 1), ('test/14949', 1), ('test/15031', 4), ('test/15052', 1), ('test/15060', 2), ('test/15061', 1), ('test/15063', 4), ('test/15091', 2), ('test/15111', 1), ('test/15119', 2), ('test/15122', 1), ('test/15128', 1), ('test/15138', 2), ('test/15146', 3), ('test/15149', 7), ('test/15161', 1), ('test/15204', 3), ('test/15210', 1), ('test/15239', 1), ('test/15281', 1), ('test/15294', 1), ('test/15306', 1), ('test/15308', 2), ('test/15337', 1), ('test/15349', 1), ('test/15363', 2), ('test/15464', 1), ('test/15479', 1), ('test/15501', 2), ('test/15542', 2), ('test/15544', 2), ('test/15565', 3), ('test/15591', 1), ('test/15595', 1), ('test/15596', 1), ('test/15600', 3), ('test/15605', 1), ('test/15629', 1), ('test/15664', 2), ('test/15682', 1), ('test/15698', 2), ('test/15713', 3), ('test/15739', 1), ('test/15810', 2), ('test/15861', 2), ('test/15879', 1), ('test/15894', 2), ('test/15898', 1), ('test/15912', 2), ('test/15918', 2), ('test/15920', 1), ('test/15956', 1), ('test/15961', 1), ('test/15963', 2), ('test/15968', 1), ('test/15993', 3), ('test/15995', 1), ('test/16007', 1), ('test/16021', 1), ('test/16026', 2), ('test/16029', 2), ('test/16041', 2), ('test/16117', 1), ('test/16136', 1), ('test/16163', 1), ('test/16173', 1), ('test/16203', 2), ('test/16210', 2), ('test/16211', 1), ('test/16216', 3), ('test/16247', 2), ('test/16307', 1), ('test/16332', 1), ('test/16395', 2), ('test/16403', 1), ('test/16404', 2), ('test/16409', 1)]
bud.n					: [('test/14888', 1)]
foreign					: [('test/14888', 1), ('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15149', 1), ('test/15545', 1), ('test/16258', 1)]
bidder					: [('test/14888', 1), ('test/15810', 1), ('test/15861', 1), ('test/16176', 1)]
sequester				: [('test/14888', 2), ('test/14921', 5)]
food					: [('test/14888', 1), ('test/14921', 1), ('test/14941', 1), ('test/15616', 1), ('test/15918', 2), ('test/16402', 4)]
beverage				: [('test/14888', 1), ('test/15879', 5), ('test/15920', 6)]
maker					: [('test/14888', 1), ('test/14909', 1), ('test/15063', 1), ('test/15149', 2), ('test/15682', 1), ('test/15920', 1), ('test/16258', 1)]
sanm.mn					: [('test/14888', 1), ('test/14921', 1)]
head					: [('test/14888', 1), ('test/14921', 1), ('test/15063', 2), ('test/15276', 2), ('test/15372', 1), ('test/16370', 1)]
panel					: [('test/14888', 1), ('test/14921', 2)]
control					: [('test/14888', 1), ('test/14921', 1), ('test/15146', 1), ('test/15217', 1), ('test/15372', 2), ('test/15596', 1), ('test/16026', 1), ('test/16029', 1), ('test/16136', 1), ('test/16211', 1)]
ramon					: [('test/14888', 1), ('test/14921', 2)]
diaz					: [('test/14888', 3), ('test/14921', 3)]
secretary				: [('test/14888', 1)]
presidential			: [('test/14888', 1), ('test/14921', 1)]
commission				: [('test/14888', 1), ('test/14909', 1), ('test/14921', 2), ('test/14982', 1), ('test/15156', 1), ('test/15276', 1), ('test/15335', 1), ('test/15349', 1), ('test/15600', 1), ('test/15672', 1), ('test/15682', 1), ('test/15894', 1), ('test/15995', 1), ('test/15997', 1), ('test/16021', 1), ('test/16029', 1), ('test/16307', 1), ('test/16370', 1), ('test/16395', 1)]
good					: [('test/14888', 1), ('test/14921', 1)]
pcgg					: [('test/14888', 1)]
told					: [('test/14888', 1), ('test/14921', 1)]
interest				: [('test/14888', 1), ('test/14941', 1), ('test/15111', 1), ('test/15146', 1), ('test/15239', 2), ('test/15335', 1), ('test/15366', 2), ('test/15372', 1), ('test/15421', 1), ('test/15545', 1), ('test/15575', 1), ('test/15596', 1), ('test/15616', 1), ('test/15713', 1), ('test/15861', 1), ('test/16007', 1), ('test/16091', 1), ('test/16155', 3), ('test/16163', 1), ('test/16173', 1), ('test/16216', 3)]
buy						: [('test/14888', 3), ('test/14909', 1), ('test/14921', 2), ('test/15024', 1), ('test/15063', 3), ('test/15091', 2), ('test/15122', 1), ('test/15149', 4), ('test/15239', 4), ('test/15276', 1), ('test/15311', 1), ('test/15363', 1), ('test/15421', 1), ('test/15464', 1), ('test/15467', 1), ('test/15487', 2), ('test/15501', 1), ('test/15571', 1), ('test/15596', 1), ('test/15600', 1), ('test/15605', 1), ('test/15672', 2), ('test/15682', 1), ('test/15810', 1), ('test/15861', 1), ('test/15885', 1), ('test/15892', 2), ('test/15956', 1), ('test/15963', 1), ('test/15970', 1), ('test/15995', 2), ('test/16021', 3), ('test/16026', 1), ('test/16029', 2), ('test/16091', 1), ('test/16136', 1), ('test/16145', 1), ('test/16159', 1), ('test/16173', 2), ('test/16211', 1), ('test/16223', 2), ('test/16232', 1), ('test/16243', 2), ('test/16302', 2), ('test/16307', 1), ('test/16320', 1), ('test/16370', 1), ('test/16404', 2)]
14						: [('test/14888', 1), ('test/14921', 2), ('test/15052', 1), ('test/16155', 1)]
b						: [('test/14888', 3), ('test/14921', 2), ('test/16136', 3), ('test/16232', 1)]
offer					: [('test/14888', 2), ('test/14900', 1), ('test/14932', 2), ('test/14982', 3), ('test/15063', 1), ('test/15091', 1), ('test/15128', 1), ('test/15149', 2), ('test/15239', 1), ('test/15294', 1), ('test/15335', 1), ('test/15372', 1), ('test/15425', 3), ('test/15487', 2), ('test/15501', 1), ('test/15542', 2), ('test/15565', 5), ('test/15713', 1), ('test/15861', 1), ('test/15894', 2), ('test/16002', 2), ('test/16021', 1), ('test/16037', 3), ('test/16130', 7), ('test/16145', 3), ('test/16163', 12), ('test/16176', 5), ('test/16203', 3), ('test/16211', 1), ('test/16215', 7), ('test/16216', 13), ('test/16232', 5), ('test/16247', 1), ('test/16307', 6), ('test/16395', 1), ('test/16398', 3)]
australian				: [('test/14888', 3), ('test/14900', 2), ('test/16117', 2)]
brewer					: [('test/14888', 1)]
alan					: [('test/14888', 1)]
150						: [('test/14888', 2)]
peso					: [('test/14888', 1), ('test/14921', 6)]
per						: [('test/14888', 1), ('test/14921', 1), ('test/14932', 1), ('test/15128', 1), ('test/15149', 3), ('test/15239', 1), ('test/15335', 2), ('test/15600', 1), ('test/15605', 1), ('test/15698', 1), ('test/16041', 1), ('test/16163', 5), ('test/16203', 1), ('test/16216', 3), ('test/16398', 2)]
york					: [('test/14888', 1), ('test/15239', 1), ('test/15294', 1), ('test/16026', 1), ('test/16029', 2), ('test/16130', 1), ('test/16210', 1), ('test/16215', 1), ('test/16395', 1), ('test/16404', 1)]
allen					: [('test/14888', 1), ('test/15281', 1)]
earlier					: [('test/14888', 1), ('test/14900', 1), ('test/14921', 2), ('test/15239', 1), ('test/15337', 1), ('test/15425', 1), ('test/15810', 1)]
interested				: [('test/14888', 1), ('test/14949', 1), ('test/15091', 1), ('test/16320', 1)]
buying					: [('test/14888', 1), ('test/14921', 1), ('test/15545', 1)]
38.1					: [('test/14888', 2), ('test/14921', 2)]
month					: [('test/14888', 2), ('test/14941', 1), ('test/14982', 1), ('test/15024', 1), ('test/15063', 1), ('test/15239', 1), ('test/15308', 1), ('test/15629', 1), ('test/15672', 1), ('test/16130', 1), ('test/16145', 1), ('test/16215', 1)]
elder					: [('test/14888', 1)]
ixl						: [('test/14888', 1)]
elxa.s					: [('test/14888', 1)]
melbourne-based			: [('test/14888', 1)]
brewing					: [('test/14888', 1)]
economic				: [('test/14888', 1), ('test/15372', 1)]
journal					: [('test/14888', 1)]
quote					: [('test/14888', 1), ('test/14909', 2), ('test/14921', 1)]
spokesman				: [('test/14888', 1), ('test/14909', 1), ('test/14921', 2), ('test/14941', 2), ('test/15091', 2), ('test/15149', 2), ('test/15161', 1), ('test/15217', 1), ('test/15239', 2), ('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16398', 2)]
stock					: [('test/14888', 1), ('test/14900', 1), ('test/14921', 2), ('test/14932', 1), ('test/14982', 3), ('test/15091', 1), ('test/15119', 1), ('test/15122', 1), ('test/15128', 1), ('test/15149', 2), ('test/15161', 2), ('test/15210', 1), ('test/15239', 7), ('test/15294', 4), ('test/15335', 1), ('test/15349', 1), ('test/15501', 1), ('test/15565', 4), ('test/15571', 2), ('test/15591', 1), ('test/15605', 2), ('test/15672', 1), ('test/15682', 1), ('test/15698', 1), ('test/15713', 1), ('test/15785', 2), ('test/15810', 1), ('test/15912', 1), ('test/15963', 1), ('test/16026', 2), ('test/16029', 1), ('test/16163', 5), ('test/16176', 3), ('test/16211', 8), ('test/16216', 3), ('test/16258', 1), ('test/16277', 1), ('test/16307', 1), ('test/16395', 1), ('test/16398', 2), ('test/16404', 1), ('test/16409', 1), ('test/16419', 1)]
broker					: [('test/14888', 1), ('test/14907', 1), ('test/15276', 2), ('test/15956', 6), ('test/16117', 1)]
jackson					: [('test/14888', 1)]
barwon					: [('test/14888', 1)]
farmland				: [('test/14888', 1)]
30						: [('test/14888', 1), ('test/14900', 1), ('test/15063', 1), ('test/15335', 2), ('test/15349', 1), ('test/15404', 1), ('test/15425', 1), ('test/15713', 1), ('test/16155', 1), ('test/16211', 2), ('test/16216', 1), ('test/16332', 4), ('test/16409', 1)]
ariadne					: [('test/14888', 1)]
planning				: [('test/14888', 1), ('test/14909', 1), ('test/15063', 1)]
filipino				: [('test/14888', 1)]
order					: [('test/14888', 1), ('test/14941', 1), ('test/15372', 1), ('test/16130', 1), ('test/16215', 1)]
entire					: [('test/14888', 1), ('test/15063', 1), ('test/15918', 1), ('test/16117', 2)]
block					: [('test/14888', 1), ('test/14921', 1), ('test/15063', 1), ('test/15372', 1), ('test/15861', 1), ('test/15956', 1), ('test/16320', 1)]
dlr						: [('test/14888', 1), ('test/14921', 1), ('test/14932', 1), ('test/15149', 1), ('test/15255', 1), ('test/15294', 1), ('test/15861', 1), ('test/16002', 2), ('test/16041', 1), ('test/16130', 1), ('test/16163', 2), ('test/16176', 1), ('test/16203', 1), ('test/16215', 1), ('test/16216', 1), ('test/16395', 1), ('test/16398', 1)]
brewery					: [('test/14888', 1), ('test/14921', 1)]
list					: [('test/14888', 1), ('test/16370', 1)]
69.65					: [('test/14888', 1)]
neptunia				: [('test/14888', 1), ('test/14921', 2)]
break					: [('test/14888', 1), ('test/15239', 1)]
june					: [('test/14888', 1), ('test/14900', 1), ('test/14921', 1), ('test/15122', 1), ('test/15349', 1), ('test/15571', 1), ('test/15591', 1), ('test/16216', 2), ('test/16332', 3)]
could					: [('test/14888', 1), ('test/14921', 1), ('test/14982', 1), ('test/15063', 3), ('test/15149', 1), ('test/15156', 1), ('test/15217', 2), ('test/15239', 1), ('test/15255', 3), ('test/15281', 1), ('test/15306', 1), ('test/15861', 1), ('test/16130', 2), ('test/16176', 1), ('test/16215', 2), ('test/16332', 1)]
term					: [('test/14888', 1), ('test/14978', 1), ('test/15001', 1), ('test/15004', 1), ('test/15061', 1), ('test/15111', 1), ('test/15122', 1), ('test/15210', 1), ('test/15337', 1), ('test/15595', 1), ('test/15596', 1), ('test/15616', 1), ('test/15629', 1), ('test/15664', 1), ('test/15717', 1), ('test/15778', 1), ('test/15900', 1), ('test/15956', 1), ('test/15961', 1), ('test/15970', 1), ('test/16159', 1), ('test/16176', 2), ('test/16216', 1), ('test/16232', 1), ('test/16379', 1)]
sale					: [('test/14888', 1), ('test/14909', 1), ('test/14921', 4), ('test/14941', 2), ('test/14949', 1), ('test/15061', 2), ('test/15063', 1), ('test/15091', 1), ('test/15281', 1), ('test/15308', 6), ('test/15337', 1), ('test/15349', 1), ('test/15366', 1), ('test/15404', 2), ('test/15479', 2), ('test/15571', 2), ('test/15616', 2), ('test/15739', 3), ('test/15785', 2), ('test/15885', 1), ('test/15898', 1), ('test/15956', 1), ('test/15997', 2), ('test/16029', 1), ('test/16117', 1), ('test/16136', 1), ('test/16152', 1), ('test/16173', 1), ('test/16307', 2), ('test/16332', 8), ('test/16395', 1), ('test/16402', 1), ('test/16403', 1)]
monier					: [('test/14900', 6)]
britain					: [('test/14900', 2), ('test/14982', 1), ('test/15372', 3)]
redland					: [('test/14900', 3)]
diversified				: [('test/14900', 1)]
building				: [('test/14900', 1)]
material				: [('test/14900', 1), ('test/15311', 1), ('test/15335', 1), ('test/16233', 1)]
group					: [('test/14900', 1), ('test/14907', 2), ('test/14921', 1), ('test/14941', 1), ('test/14982', 2), ('test/15031', 1), ('test/15061', 1), ('test/15063', 2), ('test/15204', 1), ('test/15217', 1), ('test/15276', 4), ('test/15281', 2), ('test/15306', 2), ('test/15335', 2), ('test/15372', 2), ('test/15421', 7), ('test/15591', 2), ('test/15595', 1), ('test/15713', 1), ('test/15739', 1), ('test/15778', 1), ('test/15968', 2), ('test/16002', 2), ('test/16026', 1), ('test/16159', 1), ('test/16216', 1), ('test/16247', 1), ('test/16307', 1), ('test/16370', 2), ('test/16402', 3), ('test/16403', 1), ('test/16406', 4)]
mnra.s					: [('test/14900', 1)]
plc						: [('test/14900', 1), ('test/14907', 1), ('test/14941', 1), ('test/15161', 1), ('test/15308', 1), ('test/15372', 1), ('test/15404', 2), ('test/15421', 5), ('test/15425', 1), ('test/15468', 1), ('test/15571', 1), ('test/16136', 1), ('test/16145', 2), ('test/16152', 1), ('test/16159', 1), ('test/16173', 1), ('test/16176', 1), ('test/16287', 1), ('test/16307', 1)]
rdld.l					: [('test/14900', 1)]
already					: [('test/14900', 2), ('test/15894', 1), ('test/16216', 3)]
chairman				: [('test/14900', 1), ('test/14907', 1), ('test/14921', 2), ('test/14982', 1), ('test/15063', 3), ('test/15091', 1), ('test/15239', 1), ('test/15281', 1), ('test/15545', 1), ('test/15571', 1), ('test/15575', 1), ('test/15596', 4), ('test/15698', 1), ('test/16216', 1), ('test/16233', 1), ('test/16277', 3), ('test/16332', 1)]
bill					: [('test/14900', 1), ('test/14982', 7), ('test/15956', 1)]
locke					: [('test/14900', 2)]
49						: [('test/14900', 1)]
156.28					: [('test/14900', 1)]
issue					: [('test/14900', 1), ('test/14907', 1), ('test/14921', 2), ('test/14941', 1), ('test/15119', 1), ('test/15421', 1), ('test/15464', 1), ('test/15468', 1), ('test/15571', 1), ('test/15861', 1), ('test/15956', 1), ('test/16117', 1), ('test/16159', 1), ('test/16163', 2)]
brief					: [('test/14900', 1)]
notice					: [('test/14900', 1), ('test/15425', 1)]
shareholder				: [('test/14900', 1), ('test/14982', 3), ('test/15004', 2), ('test/15122', 1), ('test/15149', 1), ('test/15276', 1), ('test/15335', 2), ('test/15425', 1), ('test/15561', 1), ('test/15565', 1), ('test/15616', 1), ('test/15717', 1), ('test/15861', 1), ('test/15912', 1), ('test/16041', 1), ('test/16163', 1), ('test/16176', 1), ('test/16203', 1), ('test/16211', 1), ('test/16216', 2), ('test/16232', 1), ('test/16233', 1), ('test/16287', 2), ('test/16370', 1), ('test/16409', 2), ('test/16419', 1)]
advise					: [('test/14900', 1), ('test/15713', 1)]
discussion				: [('test/14900', 1), ('test/15128', 1), ('test/15239', 1), ('test/15894', 1), ('test/16130', 2), ('test/16163', 1), ('test/16176', 1), ('test/16215', 2)]
progress				: [('test/14900', 1)]
recommended				: [('test/14900', 1)]
keep					: [('test/14900', 1), ('test/14982', 1), ('test/15063', 1), ('test/15128', 1), ('test/15372', 2)]
trade					: [('test/14900', 1), ('test/15156', 1), ('test/15306', 1), ('test/15372', 2), ('test/15421', 1), ('test/15468', 1), ('test/15810', 1), ('test/15956', 1), ('test/16159', 1), ('test/16176', 1)]
1987					: [('test/14900', 2), ('test/15060', 1), ('test/15063', 1), ('test/15149', 1), ('test/15255', 1), ('test/15281', 1), ('test/15335', 1), ('test/15349', 2), ('test/15468', 1), ('test/16130', 1), ('test/16215', 1), ('test/16232', 1), ('test/16320', 1)]
high					: [('test/14900', 1), ('test/15372', 1), ('test/16176', 1)]
3.10					: [('test/14900', 1)]
today					: [('test/14900', 1), ('test/15149', 2), ('test/15239', 4), ('test/15421', 1), ('test/15545', 1), ('test/16163', 1), ('test/16176', 1)]
previous				: [('test/14900', 1), ('test/15255', 1), ('test/16007', 1)]
peak					: [('test/14900', 1)]
2.80					: [('test/14900', 1)]
close					: [('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15294', 1), ('test/15372', 1), ('test/15421', 1), ('test/15591', 1), ('test/15739', 1), ('test/15956', 1), ('test/16007', 2), ('test/16136', 1), ('test/16176', 2), ('test/16258', 1), ('test/16307', 1), ('test/16320', 1)]
well					: [('test/14900', 1), ('test/15031', 1), ('test/15239', 1), ('test/15596', 1), ('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16216', 1), ('test/16332', 1)]
low						: [('test/14900', 1), ('test/15363', 1), ('test/15372', 1), ('test/15468', 1), ('test/16159', 1), ('test/16163', 1)]
2.18					: [('test/14900', 1)]
concrete				: [('test/14900', 1)]
roof					: [('test/14900', 1)]
tile					: [('test/14900', 1)]
manufacturer			: [('test/14900', 1), ('test/14982', 1), ('test/15063', 3)]
zealand					: [('test/14900', 1)]
marketer				: [('test/14900', 1), ('test/14949', 1), ('test/15063', 1), ('test/15149', 1)]
fly						: [('test/14900', 1)]
ash						: [('test/14900', 1), ('test/15063', 1)]
accord					: [('test/14900', 1), ('test/15122', 1), ('test/15210', 1), ('test/15713', 1)]
annual					: [('test/14900', 1), ('test/14921', 1), ('test/15063', 1), ('test/15122', 1), ('test/15335', 1), ('test/15337', 1), ('test/15468', 1), ('test/15571', 2), ('test/15920', 1), ('test/15970', 1), ('test/16370', 1), ('test/16402', 1)]
1985/86					: [('test/14900', 1)]
recently				: [('test/14900', 1), ('test/14909', 1), ('test/15031', 1), ('test/15063', 1), ('test/15372', 1), ('test/15501', 1), ('test/15571', 1), ('test/15961', 1), ('test/15993', 1), ('test/16163', 1), ('test/16395', 1)]
first-half				: [('test/14900', 1)]
1986/87					: [('test/14900', 1)]
fell					: [('test/14900', 1), ('test/15149', 1), ('test/15421', 1), ('test/16145', 1)]
15.02					: [('test/14900', 1)]
17.09					: [('test/14900', 1)]
due						: [('test/14900', 1), ('test/15060', 1), ('test/15349', 1), ('test/15372', 2), ('test/15565', 1), ('test/15591', 1), ('test/15894', 1), ('test/15912', 1), ('test/16155', 1), ('test/16370', 1)]
housing					: [('test/14900', 1)]
downturn				: [('test/14900', 1)]
although				: [('test/14900', 1), ('test/15239', 1)]
earnings				: [('test/14900', 1), ('test/14921', 1), ('test/15149', 2), ('test/15281', 3), ('test/15363', 2), ('test/15591', 1), ('test/15629', 1), ('test/16211', 1)]
rise					: [('test/14900', 1), ('test/15091', 1), ('test/15149', 4), ('test/15161', 1), ('test/15294', 3), ('test/15672', 1), ('test/15810', 1), ('test/16398', 1), ('test/16402', 2)]
bell					: [('test/14907', 5), ('test/14932', 2), ('test/15091', 1)]
confirm					: [('test/14907', 2), ('test/15698', 2), ('test/16176', 1)]
standard				: [('test/14907', 4)]
charter					: [('test/14907', 2)]
stake					: [('test/14907', 1), ('test/15052', 1), ('test/15091', 2), ('test/15111', 1), ('test/15149', 2), ('test/15217', 1), ('test/15239', 1), ('test/15276', 2), ('test/15349', 2), ('test/15366', 1), ('test/15372', 1), ('test/15404', 1), ('test/15545', 2), ('test/15596', 1), ('test/15600', 2), ('test/15605', 1), ('test/15682', 1), ('test/15810', 1), ('test/15963', 1), ('test/15997', 2), ('test/16021', 3), ('test/16029', 2), ('test/16091', 2), ('test/16117', 2), ('test/16136', 2), ('test/16155', 2), ('test/16307', 2), ('test/16370', 2), ('test/16395', 2)]
blla.s					: [('test/14907', 1)]
14.9					: [('test/14907', 1)]
capital					: [('test/14907', 1), ('test/14921', 1), ('test/14982', 1), ('test/15031', 1), ('test/15052', 1), ('test/15363', 1), ('test/15785', 1), ('test/16091', 1), ('test/16163', 2), ('test/16258', 1), ('test/16307', 2), ('test/16398', 2)]
stch.l					: [('test/14907', 1)]
one-sentence			: [('test/14907', 1)]
